Local government area,LGA_CODE22,State,Households - at 2021,Current unmet need - Estimate,Current unmet need - % all households,Source of unmet need - Q1  rent stress,Source of unmet need - Q2  rent stress,Source of unmet need - Manifest (homeless),Current social housing - at 2021,Current social housing - % all need (met+unmet),Projected need by 2041 - Estimate,Projected need by 2041 - As annual SH growth,Projected need by 2041 - As average annual build
Mareeba,34880,Qld,8600,600,0.074,0.625,0.246,0.129,400,0.38,900,0.062,<100
Moreton Bay,35010,Qld,176700,15000,0.085,0.673,0.312,0.015,5000,0.249,22900,0.09,1100-1200
Mornington,35250,Qld,300,-,-,-,-,-,-,-,-,-,-
Mount Isa,35300,Qld,6800,200,0.029,0.641,0.216,0.143,700,0.769,400,0.025,<100
Murweh,35600,Qld,1700,100,0.041,0.405,0.222,0.373,100,0.494,100,0.048,<100
Napranum,35670,Qld,200,-,-,-,-,-,-,-,-,-,-
Noosa,35740,Qld,22700,1700,0.073,0.433,0.506,0.061,400,0.179,2200,0.103,100-200
North Burnett,35760,Qld,4300,500,0.11,0.325,0.148,0.527,100,0.208,600,0.094,<100
Northern Peninsula Area,35780,Qld,700,<100,0.013,0.93,0,0.07,600,0.985,200,0.012,<100
Palm Island,35790,Qld,500,<100,0.001,0,0,1,500,0.999,100,0.012,<100
Paroo,35800,Qld,700,100,0.086,0.508,0.002,0.49,100,0.593,100,0.038,<100
Pormpuraaw,36070,Qld,200,-,-,-,-,-,-,-,-,-,-
Quilpie,36150,Qld,300,-,-,-,-,-,-,-,-,-,-
Redland,36250,Qld,60200,3900,0.066,0.572,0.392,0.036,1700,0.305,6200,0.079,300-400
Richmond,36300,Qld,300,-,-,-,-,-,-,-,-,-,-
Rockhampton,36370,Qld,31500,2200,0.07,0.719,0.272,0.009,1500,0.398,3100,0.059,100-200
Scenic Rim,36510,Qld,16200,1900,0.118,0.431,0.225,0.344,200,0.088,2700,0.147,100-200
Somerset,36580,Qld,9500,1100,0.114,0.428,0.184,0.388,negligible,-,1500,-,<100
South Burnett,36630,Qld,13600,1100,0.077,0.618,0.283,0.1,300,0.207,1400,0.094,<100
Southern Downs,36660,Qld,14900,1200,0.083,0.694,0.301,0.005,300,0.17,1600,0.105,<100
Sunshine Coast,36720,Qld,132600,10600,0.08,0.55,0.425,0.025,2800,0.209,14100,0.094,700-800
Tablelands,36820,Qld,10800,1200,0.114,0.39,0.202,0.408,300,0.221,1600,0.091,<100
Toowoomba,36910,Qld,67100,5000,0.074,0.69,0.294,0.016,1700,0.255,6700,0.083,300-400
Torres,36950,Qld,1000,<100,0.014,0.214,0.745,0.041,400,0.965,100,0.013,<100
Torres Strait Island,36960,Qld,1100,<100,0,0,0,1,900,1,200,0.012,<100
Townsville,37010,Qld,73500,4700,0.063,0.708,0.286,0.006,3200,0.406,6700,0.058,300-400
Weipa,37300,Qld,1400,100,0.037,0.147,0.853,0,negligible,-,100,-,<100
Western Downs,37310,Qld,12800,800,0.061,0.664,0.294,0.041,300,0.291,1100,0.076,<100
Whitsunday,37340,Qld,13500,1000,0.075,0.608,0.319,0.073,600,0.359,1400,0.065,<100
Winton,37400,Qld,500,<100,0.1,0,0.307,0.693,negligible,-,100,-,<100
Woorabinda,37550,Qld,300,-,-,-,-,-,-,-,-,-,-
Wujal Wujal,37570,Qld,100,-,-,-,-,-,-,-,-,-,-
Yarrabah,37600,Qld,500,<100,0.014,0,0,1,400,0.983,100,0.012,<100
Adelaide,40070,SA,11700,800,0.066,0.543,0.451,0.006,800,0.516,1000,0.042,<100
Adelaide Hills,40120,SA,14900,600,0.038,0.386,0.211,0.403,100,0.141,700,0.112,<100
Adelaide Plains,40150,SA,3600,200,0.05,0.52,0.139,0.341,negligible,-,200,-,<100
Alexandrina,40220,SA,12100,700,0.058,0.651,0.339,0.01,200,0.263,700,0.071,<100
Anangu Pitjantjatjara Yunkunytjatjara,40250,SA,500,<100,0.061,0,0,1,400,0.92,<100,0.006,<100
Barossa,40310,SA,10000,400,0.044,0.678,0.256,0.066,200,0.316,500,0.062,<100
Barunga West,40430,SA,1200,100,0.058,0.474,0.468,0.058,negligible,-,100,-,<100
Berri Barmera,40520,SA,4500,300,0.073,0.703,0.291,0.006,300,0.487,400,0.039,<100
Burnside,40700,SA,17900,800,0.042,0.565,0.424,0.011,200,0.22,900,0.088,<100
Campbelltown (SA),40910,SA,21700,1100,0.049,0.641,0.352,0.007,900,0.468,1400,0.047,<100
Ceduna,41010,SA,1400,100,0.061,0.604,0.376,0.02,200,0.703,100,0.02,<100
Charles Sturt,41060,SA,50400,2400,0.048,0.603,0.343,0.054,4000,0.619,3600,0.033,100-200
Clare and Gilbert Valleys,41140,SA,3900,100,0.033,0.593,0.371,0.036,100,0.533,100,0.034,<100
Cleve,41190,SA,700,<100,0.068,0.621,0.347,0.032,negligible,-,100,-,<100
Coober Pedy,41330,SA,800,100,0.107,0.534,0.466,0,negligible,-,100,-,<100
Copper Coast,41560,SA,6500,500,0.076,0.683,0.313,0.004,300,0.353,500,0.056,<100
Elliston,41750,SA,400,-,-,-,-,-,-,-,-,-,-
Flinders Ranges,41830,SA,700,<100,0.025,0.207,0.722,0.072,negligible,-,<100,-,<100
Franklin Harbour,41960,SA,500,<100,0.038,0.825,0.132,0.043,negligible,-,<100,-,<100
Gawler,42030,SA,10400,800,0.073,0.697,0.266,0.037,500,0.398,1000,0.056,<100
Goyder,42110,SA,1800,100,0.051,0.359,0.455,0.186,negligible,-,100,-,<100
Grant,42250,SA,2900,100,0.029,0.576,0.336,0.088,negligible,-,100,-,<100
Holdfast Bay,42600,SA,16400,900,0.052,0.557,0.433,0.01,500,0.348,1100,0.063,<100
Kangaroo Island,42750,SA,2100,100,0.057,0.44,0.411,0.149,100,0.4,100,0.049,<100
Karoonda East Murray,43080,SA,400,-,-,-,-,-,-,-,-,-,-
Kimba,43220,SA,400,-,-,-,-,-,-,-,-,-,-
Kingston (SA),43360,SA,1000,100,0.055,0.29,0.476,0.234,negligible,-,100,-,<100
Light,43650,SA,5600,300,0.053,0.475,0.183,0.342,negligible,-,300,-,<100
Lower Eyre Peninsula,43710,SA,2200,100,0.031,0.846,0.132,0.022,negligible,-,100,-,<100
Loxton Waikerie,43790,SA,4900,300,0.055,0.559,0.328,0.113,200,0.424,300,0.046,<100
Maralinga Tjarutja,44000,SA,0,-,-,-,-,-,-,-,-,-,-
Marion,44060,SA,38900,1600,0.041,0.67,0.309,0.021,3400,0.676,2500,0.028,100-200
Mid Murray,44210,SA,4100,300,0.066,0.58,0.327,0.093,100,0.24,300,0.076,<100
Mitcham,44340,SA,25400,900,0.034,0.577,0.372,0.052,400,0.318,1100,0.068,<100
Mount Barker,44550,SA,14900,800,0.056,0.535,0.26,0.205,400,0.347,1100,0.063,<100
Mount Gambier,44620,SA,11400,600,0.057,0.681,0.319,0,900,0.588,700,0.029,<100
Mount Remarkable,44830,SA,1200,<100,0.018,0.245,0.369,0.385,negligible,-,<100,-,<100
Murray Bridge,45040,SA,8800,700,0.083,0.713,0.277,0.01,600,0.449,800,0.043,<100
Naracoorte Lucindale,45090,SA,3500,100,0.041,0.62,0.253,0.127,100,0.458,200,0.042,<100
Northern Areas,45120,SA,2000,100,0.033,0.564,0.323,0.113,100,0.452,100,0.043,<100
Norwood Payneham and St Peters,45290,SA,16400,900,0.055,0.589,0.406,0.005,800,0.468,1200,0.047,<100
Onkaparinga,45340,SA,70000,4300,0.061,0.702,0.226,0.072,3200,0.43,5600,0.052,200-300
Orroroo Carrieton,45400,SA,400,-,-,-,-,-,-,-,-,-,-
Peterborough,45540,SA,800,100,0.088,0.68,0.215,0.104,negligible,-,100,-,<100
Playford,45680,SA,36900,3500,0.096,0.777,0.156,0.067,3300,0.483,4800,0.046,200-300
Port Adelaide Enfield,45890,SA,52500,3000,0.057,0.668,0.277,0.055,5700,0.653,4600,0.03,200-300
Port Augusta,46090,SA,5500,300,0.054,0.726,0.272,0.001,700,0.708,300,0.02,<100
Port Lincoln,46300,SA,6000,300,0.058,0.658,0.342,0,600,0.614,400,0.027,<100
Port Pirie,46450,SA,7400,500,0.062,0.708,0.283,0.009,700,0.595,500,0.029,<100
Prospect,46510,SA,8800,400,0.044,0.622,0.372,0.006,300,0.473,500,0.047,<100
Renmark Paringa,46670,SA,4000,200,0.056,0.74,0.243,0.016,200,0.472,200,0.04,<100
Robe,46860,SA,700,<100,0.036,0.078,0.743,0.179,negligible,-,<100,-,<100
Roxby Downs,46970,SA,1300,<100,0.014,0.604,0.395,0.002,negligible,-,<100,-,<100
Salisbury,47140,SA,54000,3400,0.062,0.782,0.185,0.033,3500,0.509,4600,0.043,200-300
Southern Mallee,47290,SA,900,<100,0.048,0.445,0,0.555,negligible,-,<100,-,<100
Streaky Bay,47490,SA,800,<100,0.012,0,0.808,0.192,negligible,-,<100,-,<100
Tatiara,47630,SA,2700,100,0.034,0.519,0.204,0.277,100,0.401,100,0.049,<100
Tea Tree Gully,47700,SA,39200,1500,0.039,0.707,0.251,0.043,1300,0.466,2000,0.047,100-200
Coorong,47800,SA,2400,100,0.06,0.389,0.362,0.249,100,0.412,200,0.048,<100
Tumby Bay,47910,SA,1200,100,0.067,0.39,0.599,0.01,negligible,-,100,-,<100
Unley,47980,SA,15800,600,0.039,0.594,0.399,0.007,500,0.464,800,0.048,<100
Victor Harbor,48050,SA,7300,600,0.077,0.635,0.363,0.003,100,0.208,600,0.084,<100
Wakefield,48130,SA,2800,200,0.067,0.661,0.293,0.046,negligible,-,200,-,<100
Walkerville,48260,SA,3300,100,0.032,0.504,0.486,0.01,200,0.608,200,0.034,<100
Wattle Range,48340,SA,5000,200,0.041,0.57,0.354,0.076,200,0.465,200,0.041,<100
West Torrens,48410,SA,25700,1400,0.056,0.576,0.361,0.062,1500,0.506,1900,0.043,<100
Whyalla,48540,SA,9500,400,0.046,0.776,0.224,0.001,1700,0.793,500,0.014,<100
Wudinna,48640,SA,400,-,-,-,-,-,-,-,-,-,-
Yankalilla,48750,SA,2600,200,0.081,0.566,0.42,0.014,negligible,-,200,-,<100
Yorke Peninsula,48830,SA,5200,200,0.046,0.642,0.297,0.061,200,0.402,300,0.049,<100
Unincorporated SA,49399,SA,1100,200,0.212,0.021,0.036,0.944,200,0.476,300,0.04,<100
Albany,50080,WA,15200,800,0.049,0.649,0.346,0.005,900,0.545,1100,0.041,<100
Armadale,50210,WA,33700,2100,0.062,0.716,0.207,0.076,800,0.281,3300,0.084,100-200
Ashburton,50250,WA,1800,100,0.046,0,0.001,0.999,200,0.667,100,0.03,<100
Augusta Margaret River,50280,WA,6200,400,0.06,0.631,0.329,0.04,100,0.248,500,0.082,<100
Bassendean,50350,WA,6600,300,0.052,0.716,0.279,0.005,400,0.53,600,0.05,<100
Bayswater,50420,WA,28900,1600,0.057,0.66,0.336,0.004,1000,0.368,2700,0.069,100-200
Belmont,50490,WA,17800,1100,0.061,0.662,0.328,0.011,1200,0.533,2000,0.049,<100
Beverley,50560,WA,700,100,0.095,0.216,0.755,0.029,negligible,-,100,-,<100
Boddington,50630,WA,700,<100,0.06,0.527,0.432,0.042,negligible,-,100,-,<100
Boyup Brook,50770,WA,700,<100,0.062,0.554,0,0.446,negligible,-,100,-,<100
Bridgetown-Greenbushes,50840,WA,2200,100,0.045,0.484,0.417,0.099,100,0.386,100,0.059,<100
Brookton,50910,WA,400,-,-,-,-,-,-,-,-,-,-
Broome,50980,WA,5800,200,0.035,0.387,0.393,0.22,1300,0.868,500,0.017,<100
Broomehill-Tambellup,51080,WA,400,-,-,-,-,-,-,-,-,-,-
Bruce Rock,51120,WA,400,-,-,-,-,-,-,-,-,-,-
Bunbury,51190,WA,14000,1100,0.076,0.706,0.293,0,900,0.451,1500,0.051,<100
Busselton,51260,WA,15500,900,0.061,0.64,0.349,0.011,600,0.387,1300,0.059,<100
Cambridge,51310,WA,10600,300,0.028,0.355,0.363,0.282,negligible,-,400,-,<100
Canning,51330,WA,34300,1800,0.053,0.696,0.294,0.01,1000,0.366,2900,0.069,100-200
Capel,51400,WA,6400,200,0.032,0.89,0.091,0.019,300,0.57,300,0.038,<100
Carnamah,51470,WA,300,-,-,-,-,-,-,-,-,-,-
Carnarvon,51540,WA,2000,<100,0.024,0.363,0.369,0.268,300,0.862,100,0.017,<100
Chapman Valley,51610,WA,600,<100,0.002,0,0,1,negligible,-,<100,-,<100
Chittering,51680,WA,2100,<100,0.021,0.772,0.205,0.024,negligible,-,100,-,<100
Claremont,51750,WA,4500,200,0.042,0.582,0.313,0.106,negligible,-,300,-,<100
Cockburn,51820,WA,44700,2100,0.048,0.654,0.297,0.049,1400,0.398,3600,0.065,100-200
Collie,51890,WA,3600,200,0.059,0.673,0.269,0.058,100,0.408,300,0.056,<100
Coolgardie,51960,WA,1400,100,0.066,0.701,0.204,0.095,100,0.389,100,0.058,<100
Coorow,52030,WA,500,<100,0.078,0.379,0.589,0.032,negligible,-,<100,-,<100
Corrigin,52100,WA,400,-,-,-,-,-,-,-,-,-,-
Cottesloe,52170,WA,3100,100,0.024,0.338,0.45,0.212,negligible,-,100,-,<100
Cranbrook,52240,WA,400,-,-,-,-,-,-,-,-,-,-
Cuballing,52310,WA,400,-,-,-,-,-,-,-,-,-,-
Cue,52380,WA,100,-,-,-,-,-,-,-,-,-,-
Cunderdin,52450,WA,500,<100,0.041,0.919,0,0.081,negligible,-,<100,-,<100
Dalwallinu,52520,WA,500,<100,0.012,0,0,1,negligible,-,<100,-,<100
Dandaragan,52590,WA,1300,100,0.071,0.94,0,0.06,negligible,-,100,-,<100
Dardanup,52660,WA,5500,200,0.044,0.798,0.186,0.016,100,0.218,300,0.089,<100
Denmark,52730,WA,2500,100,0.059,0.696,0.293,0.011,100,0.442,200,0.052,<100
Derby-West Kimberley,52800,WA,2200,100,0.044,0,0,1,1200,0.924,400,0.014,<100
Donnybrook-Balingup,52870,WA,2400,100,0.044,0.612,0.284,0.104,negligible,-,100,-,<100
Dowerin,52940,WA,300,-,-,-,-,-,-,-,-,-,-
Dumbleyung,53010,WA,300,-,-,-,-,-,-,-,-,-,-
Dundas,53080,WA,300,-,-,-,-,-,-,-,-,-,-
East Fremantle,53150,WA,3000,100,0.032,0.431,0.548,0.021,negligible,-,200,-,<100
East Pilbara,53220,WA,1800,300,0.174,0,0.042,0.958,300,0.485,400,0.047,<100
Esperance,53290,WA,5500,300,0.054,0.673,0.283,0.043,300,0.478,400,0.048,<100
Exmouth,53360,WA,1200,<100,0.005,0,0.715,0.285,200,0.96,<100,0.012,<100
Fremantle,53430,WA,13700,500,0.036,0.531,0.445,0.024,1000,0.674,1100,0.037,<100
Gingin,53570,WA,2100,<100,0.016,0.39,0.531,0.079,negligible,-,<100,-,<100
Gnowangerup,53640,WA,500,<100,0.008,0,0,1,negligible,-,<100,-,<100
Goomalling,53710,WA,400,-,-,-,-,-,-,-,-,-,-
Gosnells,53780,WA,44100,2600,0.058,0.756,0.23,0.014,1200,0.324,4100,0.076,200-300
Greater Geraldton,53800,WA,15300,900,0.059,0.743,0.254,0.003,700,0.439,1200,0.052,<100
Halls Creek,53920,WA,1000,100,0.111,0,0,1,700,0.863,300,0.017,<100
Harvey,53990,WA,10400,500,0.051,0.712,0.265,0.023,200,0.314,700,0.07,<100
Irwin,54060,WA,1600,100,0.059,0.482,0.51,0.007,100,0.467,100,0.049,<100
Jerramungup,54130,WA,500,<100,0.066,0.836,0,0.164,negligible,-,<100,-,<100
Joondalup,54170,WA,58400,2100,0.036,0.645,0.335,0.02,500,0.183,3100,0.107,100-200
Kalamunda,54200,WA,21700,900,0.043,0.659,0.246,0.095,300,0.252,1400,0.089,<100
Kalgoorlie-Boulder,54280,WA,10900,300,0.029,0.677,0.238,0.086,700,0.675,500,0.03,<100
Karratha,54310,WA,7300,100,0.018,0.322,0.586,0.092,700,0.841,300,0.018,<100
Katanning,54340,WA,1600,100,0.038,0.765,0.213,0.022,100,0.704,100,0.027,<100
Kellerberrin,54410,WA,500,<100,0.003,0,0,1,negligible,-,<100,-,<100
Kent,54480,WA,200,-,-,-,-,-,-,-,-,-,-
Kojonup,54550,WA,800,<100,0.021,0.851,0,0.149,100,0.75,<100,0.024,<100
Kondinin,54620,WA,300,-,-,-,-,-,-,-,-,-,-
Koorda,54690,WA,200,-,-,-,-,-,-,-,-,-,-
Kulin,54760,WA,300,-,-,-,-,-,-,-,-,-,-
Kwinana,54830,WA,16300,1100,0.068,0.738,0.195,0.067,700,0.372,1800,0.068,<100
Lake Grace,54900,WA,500,<100,0.02,0,0,1,negligible,-,<100,-,<100
Laverton,54970,WA,200,-,-,-,-,-,-,-,-,-,-
Leonora,55040,WA,400,-,-,-,-,-,-,-,-,-,-
Mandurah,55110,WA,36400,3000,0.082,0.717,0.277,0.006,1200,0.278,4600,0.084,200-300
Manjimup,55180,WA,3700,300,0.068,0.579,0.223,0.198,200,0.443,400,0.052,<100
Meekatharra,55250,WA,300,-,-,-,-,-,-,-,-,-,-
Melville,55320,WA,39300,1500,0.037,0.608,0.369,0.022,900,0.382,2400,0.067,100-200
Menzies,55390,WA,100,-,-,-,-,-,-,-,-,-,-
Merredin,55460,WA,1300,<100,0.012,0.183,0.637,0.18,100,0.877,<100,0.016,<100
Mingenew,55530,WA,200,-,-,-,-,-,-,-,-,-,-
Moora,55600,WA,900,<100,0.049,0.77,0.159,0.071,100,0.599,100,0.036,<100
Morawa,55670,WA,200,-,-,-,-,-,-,-,-,-,-
Mosman Park,55740,WA,3700,200,0.058,0.413,0.503,0.084,200,0.478,400,0.055,<100
Mount Magnet,55810,WA,200,-,-,-,-,-,-,-,-,-,-
Mount Marshall,55880,WA,200,-,-,-,-,-,-,-,-,-,-
Mukinbudin,55950,WA,200,-,-,-,-,-,-,-,-,-,-
Mundaring,56090,WA,13900,600,0.04,0.584,0.224,0.192,200,0.225,800,0.095,<100
Murchison,56160,WA,0,-,-,-,-,-,-,-,-,-,-
Murray,56230,WA,6900,600,0.081,0.647,0.199,0.153,100,0.139,800,0.118,<100
Nannup,56300,WA,700,100,0.092,0.398,0.247,0.355,negligible,-,100,-,<100
Narembeen,56370,WA,300,-,-,-,-,-,-,-,-,-,-
Narrogin,56460,WA,2000,100,0.044,0.558,0.426,0.016,200,0.658,100,0.031,<100
Nedlands,56580,WA,7700,200,0.032,0.321,0.351,0.328,200,0.439,400,0.059,<100
Ngaanyatjarraku,56620,WA,400,-,-,-,-,-,-,-,-,-,-
Northam,56730,WA,4400,200,0.049,0.626,0.368,0.006,300,0.544,300,0.041,<100
Northampton,56790,WA,1300,100,0.059,0.343,0.612,0.045,negligible,-,100,-,<100
Nungarin,56860,WA,100,-,-,-,-,-,-,-,-,-,-
Peppermint Grove,56930,WA,500,<100,0.057,0,0.858,0.142,negligible,-,<100,-,<100
Perenjori,57000,WA,200,-,-,-,-,-,-,-,-,-,-
Perth,57080,WA,13100,800,0.064,0.563,0.371,0.066,600,0.407,1400,0.064,<100
Pingelly,57140,WA,500,<100,0.067,0.964,0,0.036,negligible,-,<100,-,<100
Plantagenet,57210,WA,2200,200,0.071,0.532,0.441,0.027,100,0.319,200,0.069,<100
Port Hedland,57280,WA,5600,100,0.011,0.188,0.559,0.253,800,0.93,200,0.013,<100
Quairading,57350,WA,400,-,-,-,-,-,-,-,-,-,-
Ravensthorpe,57420,WA,800,100,0.102,0.574,0.393,0.033,negligible,-,100,-,<100
Rockingham,57490,WA,50000,3500,0.07,0.733,0.221,0.046,1000,0.222,5300,0.096,200-300
Sandstone,57630,WA,0,-,-,-,-,-,-,-,-,-,-
Serpentine-Jarrahdale,57700,WA,10500,700,0.067,0.52,0.115,0.364,negligible,-,1000,-,<100
Shark Bay,57770,WA,400,-,-,-,-,-,-,-,-,-,-
South Perth,57840,WA,18200,700,0.041,0.553,0.44,0.008,800,0.514,1300,0.051,<100
Stirling,57910,WA,93300,5000,0.053,0.683,0.303,0.014,4000,0.446,8500,0.059,400-500
Subiaco,57980,WA,7800,400,0.052,0.423,0.52,0.057,300,0.458,700,0.057,<100
Swan,58050,WA,54300,3000,0.054,0.719,0.223,0.059,1700,0.368,4800,0.069,200-300
Tammin,58190,WA,200,-,-,-,-,-,-,-,-,-,-
Three Springs,58260,WA,200,-,-,-,-,-,-,-,-,-,-
Toodyay,58330,WA,1900,100,0.042,0.666,0.316,0.018,negligible,-,100,-,<100
Trayning,58400,WA,100,-,-,-,-,-,-,-,-,-,-
Upper Gascoyne,58470,WA,100,-,-,-,-,-,-,-,-,-,-
Victoria Park,58510,WA,16000,800,0.049,0.594,0.4,0.007,900,0.532,1400,0.049,<100
Victoria Plains,58540,WA,300,-,-,-,-,-,-,-,-,-,-
Vincent,58570,WA,16000,700,0.043,0.538,0.396,0.067,500,0.413,1200,0.063,<100
Wagin,58610,WA,700,100,0.084,0.217,0.757,0.027,negligible,-,100,-,<100
Wandering,58680,WA,200,-,-,-,-,-,-,-,-,-,-
Wanneroo,58760,WA,73100,4400,0.061,0.711,0.222,0.067,1700,0.277,6900,0.084,300-400
Waroona,58820,WA,1600,100,0.078,0.759,0.195,0.046,negligible,-,200,-,<100
West Arthur,58890,WA,300,-,-,-,-,-,-,-,-,-,-
Westonia,59030,WA,100,-,-,-,-,-,-,-,-,-,-
Wickepin,59100,WA,300,-,-,-,-,-,-,-,-,-,-
Williams,59170,WA,400,-,-,-,-,-,-,-,-,-,-
Wiluna,59250,WA,100,-,-,-,-,-,-,-,-,-,-
Wongan-Ballidu,59310,WA,600,<100,0.052,0,0.902,0.098,negligible,-,<100,-,<100
Woodanilling,59320,WA,200,-,-,-,-,-,-,-,-,-,-
Wyalkatchem,59330,WA,200,-,-,-,-,-,-,-,-,-,-
Wyndham-East Kimberley,59340,WA,2500,100,0.056,0.259,0.086,0.655,700,0.836,300,0.019,<100
Yalgoo,59350,WA,100,-,-,-,-,-,-,-,-,-,-
Yilgarn,59360,WA,400,-,-,-,-,-,-,-,-,-,-
York,59370,WA,1500,100,0.033,0.789,0.175,0.036,100,0.5,100,0.045,<100
Break O'Day,60210,Tas,3200,300,0.087,0.561,0.341,0.097,100,0.212,300,0.081,<100
Brighton,60410,Tas,7200,500,0.075,0.784,0.153,0.064,1100,0.663,800,0.03,<100
Burnie,60610,Tas,8400,600,0.077,0.702,0.292,0.006,600,0.492,700,0.037,<100
Central Coast (Tas.),60810,Tas,9600,500,0.057,0.645,0.345,0.01,500,0.475,600,0.038,<100
Central Highlands (Tas.),61010,Tas,1100,<100,0.04,0.679,0.142,0.179,negligible,-,<100,-,<100
Circular Head,61210,Tas,3300,200,0.055,0.505,0.338,0.157,100,0.362,200,0.053,<100
Clarence,61410,Tas,24100,1200,0.051,0.604,0.335,0.061,1300,0.514,1700,0.043,<100
Derwent Valley,61510,Tas,4300,300,0.072,0.664,0.267,0.069,200,0.412,300,0.046,<100
Devonport,61610,Tas,11100,800,0.071,0.689,0.31,0.001,1100,0.585,800,0.028,<100
Dorset,61810,Tas,2900,200,0.06,0.492,0.368,0.14,100,0.359,200,0.053,<100
Flinders (Tas.),62010,Tas,400,-,-,-,-,-,-,-,-,-,-
George Town,62210,Tas,3000,300,0.094,0.707,0.275,0.017,200,0.413,300,0.046,<100
Glamorgan-Spring Bay,62410,Tas,2200,200,0.073,0.53,0.448,0.021,negligible,-,200,-,<100
Glenorchy,62610,Tas,20500,1700,0.082,0.652,0.334,0.014,1900,0.525,2400,0.042,100-200
Hobart,62810,Tas,22000,1200,0.055,0.528,0.459,0.013,900,0.438,1600,0.052,<100
Huon Valley,63010,Tas,7300,400,0.057,0.703,0.283,0.014,100,0.205,400,0.083,<100
Kentish,63210,Tas,2600,100,0.037,0.724,0.207,0.069,100,0.414,100,0.046,<100
King Island,63410,Tas,700,<100,0.047,0.18,0.629,0.19,negligible,-,<100,-,<100
Kingborough,63610,Tas,15400,800,0.052,0.548,0.384,0.068,500,0.368,900,0.055,<100
Latrobe (Tas.),63810,Tas,5100,300,0.054,0.621,0.366,0.013,200,0.431,300,0.043,<100
Launceston,64010,Tas,28600,2000,0.068,0.725,0.27,0.005,2000,0.502,2000,0.035,<100
Meander Valley,64210,Tas,8500,500,0.057,0.591,0.357,0.052,200,0.329,500,0.058,<100
Northern Midlands,64610,Tas,5700,300,0.06,0.617,0.268,0.115,200,0.366,300,0.052,<100
Sorell,64810,Tas,6800,600,0.083,0.517,0.277,0.207,100,0.15,700,0.109,<100
Southern Midlands,65010,Tas,2600,100,0.033,0.839,0.131,0.03,negligible,-,100,-,<100
Tasman,65210,Tas,1200,100,0.078,0.514,0.479,0.007,negligible,-,100,-,<100
Waratah-Wynyard,65410,Tas,6100,400,0.06,0.595,0.349,0.056,400,0.543,400,0.031,<100
West Coast,65610,Tas,2000,200,0.094,0.495,0.214,0.291,negligible,-,200,-,<100
West Tamar,65810,Tas,10100,500,0.049,0.669,0.32,0.011,200,0.246,500,0.073,<100
Alice Springs,70200,NT,9300,300,0.037,0.549,0.448,0.003,1000,0.739,500,0.02,<100
Barkly,70420,NT,1700,1100,0.674,0,0,1,700,0.373,1300,0.056,<100
Belyuen,70540,NT,0,-,-,-,-,-,-,-,-,-,-
Central Desert,70620,NT,800,1000,1.327,0,0,1,500,0.336,1200,0.061,<100
Coomalie,70700,NT,500,<100,0.045,0,0.698,0.302,100,0.728,<100,0.021,<100
Darwin,71000,NT,30100,1200,0.041,0.547,0.433,0.02,2100,0.625,2600,0.041,100-200
Darwin Waterfront Precinct,71150,NT,200,-,-,-,-,-,-,-,-,-,-
East Arnhem,71300,NT,1500,100,0.079,0,0,1,1100,0.902,200,0.01,<100
Katherine,72200,NT,3200,100,0.019,0.185,0.384,0.431,400,0.878,100,0.011,<100
Litchfield,72300,NT,6800,800,0.121,0.115,0.099,0.786,negligible,-,1200,-,<100
MacDonnell,72330,NT,1200,1000,0.812,0,0,1,700,0.427,1100,0.049,<100
Palmerston,72800,NT,13300,700,0.053,0.618,0.361,0.022,1000,0.586,1400,0.045,<100
Roper Gulf,73600,NT,1300,700,0.517,0,0,1,800,0.546,800,0.036,<100
Tiwi Islands,74050,NT,600,<100,0.041,0,0,1,500,0.949,100,0.008,<100
Victoria Daly,74550,NT,600,500,0.847,0,0,1,300,0.386,600,0.054,<100
Wagait,74560,NT,200,-,-,-,-,-,-,-,-,-,-
West Arnhem,74660,NT,1300,200,0.14,0,0,1,700,0.801,300,0.016,<100
West Daly,74680,NT,500,100,0.097,0,0,1,400,0.88,100,0.011,<100
Unincorporated NT,79399,NT,2500,100,0.036,0,0.015,0.985,100,0.545,100,0.036,<100
Unincorporated ACT,89399,ACT,173300,5400,0.031,0.443,0.439,0.119,10000,0.648,10800,0.038,500-600
